<<<<<<< HEAD
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.exe
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.deps.json
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.runtimeconfig.json
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.dll
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\ref\TrialByFire.Tresearch.dll
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.pdb
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.csproj.AssemblyReference.cache
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.AssemblyInfoInputs.cache
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.AssemblyInfo.cs
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.csproj.CoreCompileInputs.cache
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.dll
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\ref\TrialByFire.Tresearch.dll
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.pdb
C:\Users\Matthew Chen\Source\Repos\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.genruntimeconfig.cache
=======
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.exe
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.deps.json
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.runtimeconfig.json
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.dll
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\ref\TrialByFire.Tresearch.dll
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\bin\Debug\net6.0\TrialByFire.Tresearch.pdb
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.csproj.AssemblyReference.cache
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.GeneratedMSBuildEditorConfig.editorconfig
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.AssemblyInfoInputs.cache
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.AssemblyInfo.cs
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.csproj.CoreCompileInputs.cache
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.dll
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\ref\TrialByFire.Tresearch.dll
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.pdb
D:\Code\Github Repositories\Tresearch\TrialByFire.Tresearch\TrialByFire.Tresearch\obj\Debug\net6.0\TrialByFire.Tresearch.genruntimeconfig.cache
>>>>>>> c7d05deb0957b214fada0d7800c07f0ce22366fe
